108: (0, 163, 255)
109: (0, 162, 255)
110: (0, 161, 255)
111: (0, 160, 255)
112: (0, 159, 255)
113: (0, 158, 255)
114: (0, 158, 255)
115: (0, 157, 255)
116: (0, 156, 255)
117: (0, 155, 255)
118: (0, 154, 255)
119: (0, 153, 255)
120: (0, 152, 255)
121: (0, 152, 255)
122: (0, 151, 255)
123: (0, 150, 255)
124: (0, 149, 255)
125: (0, 148, 255)
126: (0, 147, 255)
127: (0, 147, 255)
128: (0, 146, 255)
129: (0, 145, 255)
130: (0, 144, 255)
131: (0, 143, 255)
132: (0, 142, 255)
133: (0, 141, 255)
134: (0, 141, 255)
135: (0, 140, 255)
136: (0, 139, 255)
137: (0, 138, 255)
138: (0, 137, 255)
139: (0, 136, 255)
140: (0, 136, 255)
141: (0, 135, 255)
142: (0, 134, 255)
143: (0, 133, 255)
144: (0, 132, 255)
145: (0, 131, 255)
146: (0, 130, 255)
147: (0, 130, 255)
148: (0, 129, 255)
149: (0, 128, 255)
150: (0, 127, 255)
151: (0, 126, 255)
152: (0, 125, 255)
153: (0, 125, 255)
154: (0, 124, 255)
155: (0, 123, 255)
156: (0, 122, 255)
157: (0, 121, 255)
158: (0, 120, 255)
159: (0, 119, 255)
160: (0, 119, 255)
161: (0, 118, 255)
162: (0, 117, 255)
163: (0, 116, 255)
164: (0, 115, 255)
165: (0, 114, 255)
166: (0, 114, 255)
167: (0, 113, 255)
168: (0, 112, 255)
169: (0, 111, 255)
170: (0, 110, 255)
171: (0, 109, 255)
172: (0, 108, 255)
173: (0, 108, 255)
174: (0, 107, 255)
175: (0, 106, 255)
176: (0, 105, 255)
177: (0, 104, 255)
178: (0, 103, 255)
179: (0, 103, 255)
180: (0, 102, 255)
181: (0, 101, 255)
182: (0, 100, 255)
183: (0, 99, 255)
184: (0, 98, 255)
185: (0, 97, 255)
186: (0, 97, 255)
187: (0, 96, 255)
188: (0, 95, 255)
189: (0, 94, 255)
190: (0, 93, 255)
191: (0, 92, 255)
192: (0, 91, 255)
193: (0, 91, 255)
194: (0, 90, 255)
195: (0, 89, 255)
196: (0, 88, 255)
197: (0, 87, 255)
198: (0, 86, 255)
199: (0, 86, 255)
200: (0, 85, 255)
201: (0, 84, 255)
202: (0, 83, 255)
203: (0, 82, 255)
204: (0, 81, 255)
205: (0, 80, 255)
206: (0, 80, 255)
207: (0, 79, 255)
208: (0, 78, 255)
209: (0, 77, 255)
210: (0, 76, 255)
211: (0, 75, 255)
212: (0, 75, 255)
213: (0, 74, 255)
214: (0, 73, 255)
215: (0, 72, 255)
216: (0, 71, 255)
217: (0, 70, 255)
218: (0, 69, 255)
219: (0, 69, 255)
220: (0, 68, 255)
221: (0, 67, 255)
222: (0, 66, 255)
223: (0, 65, 255)
224: (0, 64, 255)
225: (0, 64, 255)
226: (0, 63, 255)
227: (0, 62, 255)
228: (0, 61, 255)
229: (0, 60, 255)
230: (0, 59, 255)
231: (0, 58, 255)
232: (0, 58, 255)
233: (0, 57, 255)
234: (0, 56, 255)
235: (0, 55, 255)
236: (0, 54, 255)
237: (0, 53, 255)
238: (0, 53, 255)
239: (0, 52, 255)
240: (0, 51, 255)
241: (0, 50, 255)
242: (0, 49, 255)
243: (0, 48, 255)
244: (0, 47, 255)
245: (0, 47, 255)
246: (0, 46, 255)
247: (0, 45, 255)
248: (0, 44, 255)
249: (0, 43, 255)
250: (0, 42, 255)
251: (0, 42, 255)
252: (0, 41, 255)
253: (0, 40, 255)
254: (0, 39, 255)
255: (0, 38, 255)
256: (0, 37, 255)
257: (0, 36, 255)
258: (0, 36, 255)
259: (0, 35, 255)
260: (0, 34, 255)
261: (0, 33, 255)
262: (0, 32, 255)
263: (0, 31, 255)
264: (0, 30, 255)
265: (0, 30, 255)
266: (0, 29, 255)
267: (0, 28, 255)
268: (0, 27, 255)
269: (0, 26, 255)
270: (0, 25, 255)
271: (0, 25, 255)
272: (0, 24, 255)
273: (0, 23, 255)
274: (0, 22, 255)
275: (0, 21, 255)
276: (0, 20, 255)
277: (0, 19, 255)
278: (0, 19, 255)
279: (0, 18, 255)
280: (0, 17, 255)
281: (0, 16, 255)
282: (0, 15, 255)
283: (0, 14, 255)
284: (0, 14, 255)
285: (0, 13, 255)
286: (0, 12, 255)
287: (0, 11, 255)
288: (0, 10, 255)
289: (0, 9, 255)
290: (0, 8, 255)
291: (0, 8, 255)
292: (0, 7, 255)
293: (0, 6, 255)
294: (0, 5, 255)
295: (0, 4, 255)
296: (0, 3, 255)
297: (0, 3, 255)
298: (0, 2, 255)
299: (0, 1, 255)
300: (0, 0, 255)


!END_COLORMAP

!START_HEIGHT
29 26 23 20 16 16 16 10 10 10 10 16 20 26 29 33 33 29 26 20 16 16 13 6 3 6 10 10 13 16 23 26 23 26 29 29 20 20 20 20 16 20
23 26 26 20 20 20 20 13 13 10 10 6 13 20 23 26 26 26 23 16 10 10 6 10 10 13 16 20 20 23 26 26 26 29 29 29 23 20 20 20 23 26
23 26 26 26 23 23 20 16 13 13 6 0 3 10 20 26 26 20 13 6 3 3 6 13 20 23 26 26 26 26 26 23 23 29 29 26 23 23 20 16 20 26
20 23 29 29 29 23 20 20 16 16 10 3 0 10 16 26 20 13 3 0 3 10 20 20 23 26 29 33 29 23 23 20 20 26 33 29 26 26 23 20 23 26
23 23 26 29 29 26 23 20 20 20 16 10 6 6 13 20 16 10 3 3 13 23 29 26 26 29 33 29 29 23 20 16 16 23 29 26 23 23 23 26 26 26
29 23 20 26 29 29 23 23 23 20 16 16 16 13 13 16 16 6 3 6 16 26 33 29 29 29 29 26 29 26 23 20 20 26 26 26 23 20 23 23 23 20
33 26 23 23 29 26 23 23 26 23 20 20 20 16 13 13 13 6 3 10 20 26 29 26 29 29 26 26 26 26 23 23 23 23 23 26 23 23 23 20 23 23
33 26 26 29 26 23 23 26 29 26 23 23 23 16 6 6 6 10 13 16 23 26 26 23 23 23 26 29 29 29 23 20 20 20 23 26 23 23 23 20 23 26
29 29 29 29 29 26 29 29 26 26 23 23 23 13 3 3 10 16 23 26 26 29 23 16 20 20 23 29 29 26 26 23 20 16 23 26 26 26 23 20 23 26
29 29 29 26 29 29 33 29 26 20 16 16 13 6 3 10 13 20 26 26 26 26 23 23 23 23 23 26 26 26 26 29 26 20 20 26 29 29 23 23 26 26
29 29 26 23 26 29 33 29 26 23 20 16 10 3 6 16 20 23 26 23 20 20 20 20 20 23 26 26 23 26 26 29 29 26 26 29 33 29 26 26 23 20
29 29 26 23 23 29 33 33 29 29 26 20 10 6 6 10 16 20 20 20 20 23 23 23 23 26 26 23 20 20 26 26 29 29 26 26 29 29 26 23 20 16
23 29 29 26 26 29 29 29 29 29 23 20 10 6 3 6 13 13 16 20 23 23 26 26 26 23 20 20 16 16 23 29 29 26 23 26 26 26 26 20 16 13
26 33 29 26 26 26 26 26 26 26 20 16 10 6 6 13 13 13 16 20 23 23 23 23 23 20 20 20 16 16 23 29 29 26 26 29 29 26 26 23 20 16
29 33 26 23 26 26 29 33 26 23 20 20 10 3 10 20 16 16 20 23 20 20 20 16 16 20 23 20 16 20 23 26 29 29 33 33 29 29 29 26 23 23
33 29 23 20 20 26 29 33 33 29 23 20 6 0 6 20 16 20 26 23 20 23 23 20 16 20 20 16 16 23 26 26 26 29 29 23 23 23 26 29 26 26
33 29 26 20 16 20 26 33 36 33 26 16 6 0 10 20 20 20 26 23 23 23 23 20 20 20 20 16 20 26 29 26 26 26 23 20 20 23 26 29 33 29
33 29 26 20 20 20 23 26 29 29 23 10 6 6 16 23 23 20 23 23 23 23 23 20 23 23 23 23 26 29 29 26 26 26 26 26 26 29 29 29 26 23
29 26 23 23 23 23 23 23 26 23 16 10 3 10 23 29 29 26 26 26 23 23 23 26 26 26 29 29 29 26 26 26 26 26 26 29 26 26 23 20 16 20
29 26 23 20 20 23 23 23 23 20 13 6 10 20 26 29 29 29 26 26 26 26 23 26 26 29 26 29 29 29 29 26 26 23 23 26 23 23 23 23 23 16
26 26 20 20 20 23 20 20 16 13 10 6 16 23 29 33 29 29 26 26 29 26 23 26 26 26 23 26 29 26 26 26 23 23 23 23 26 29 26 26 23 16
26 26 20 16 16 16 16 13 10 10 6 10 16 23 29 26 26 26 26 26 29 29 26 23 23 23 23 20 23 26 26 23 26 26 23 23 29 29 23 23 23 23
26 23 16 13 13 13 10 6 6 6 10 16 16 23 26 29 26 20 20 20 26 26 23 20 16 20 20 16 20 26 29 29 33 26 23 23 23 26 23 20 23 23
26 23 16 13 13 10 6 6 3 3 10 16 16 23 23 26 23 16 13 13 20 23 20 16 20 26 26 23 20 26 29 36 36 33 26 23 23 23 23 23 23 23
26 26 20 16 13 10 10 6 0 0 6 13 16 20 16 16 20 20 16 13 16 16 10 13 23 33 33 26 26 29 33 33 33 29 26 23 20 20 26 26 26 23
26 26 20 13 10 10 6 3 3 3 10 13 13 13 13 16 23 23 26 26 20 16 20 26 26 26 23 23 26 26 23 23 23 23 23 23 20 20 23 23 26 26
23 23 16 13 13 16 13 6 10 16 16 16 13 13 13 16 23 29 29 26 23 20 26 26 23 20 20 20 23 23 20 20 23 23 23 26 26 23 23 23 23 26
20 16 13 10 13 16 13 10 13 16 13 13 13 16 20 20 23 29 26 23 20 20 20 16 16 20 23 26 23 23 20 20 26 29 33 36 33 29 26 26 26 29
16 13 13 10 10 13 16 16 16 13 13 13 13 16 20 20 23 23 20 20 23 20 16 16 20 23 26 26 23 20 20 20 26 29 33 33 29 26 26 29 29 33
13 10 10 10 6 6 10 10 10 10 13 13 13 13 16 20 23 23 20 23 23 20 23 26 26 26 29 26 26 23 23 20 23 29 29 29 26 26 26 29 29 33
16 10 13 10 6 6 6 6 6 10 16 16 16 13 16 23 23 23 23 23 23 26 29 29 29 29 29 29 23 23 20 20 23 26 29 29 29 26 26 29 29 33
20 20 20 13 10 6 3 6 10 13 13 16 20 16 20 29 29 29 29 26 26 26 26 26 23 23 26 26 23 23 23 20 23 26 26 33 29 29 26 29 33 36
20 23 20 16 16 10 6 6 10 13 10 13 16 16 23 29 33 33 33 29 29 29 23 23 23 16 20 26 26 23 23 26 33 29 29 29 29 29 29 33 33 33
20 20 20 20 16 16 10 6 13 13 13 13 13 16 26 33 36 33 29 33 33 29 26 23 23 16 20 29 29 29 29 33 33 33 33 26 26 33 33 33 29 26
20 23 26 23 20 16 6 3 13 13 13 13 13 16 23 29 33 33 29 33 33 33 29 29 29 20 23 29 36 33 29 33 29 33 33 26 26 29 29 29 29 26
!END_HEIGHT

!START_INIT_STATE
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
!END_INIT_STATE
