108: (0, 163, 255)
109: (0, 162, 255)
110: (0, 161, 255)
111: (0, 160, 255)
112: (0, 159, 255)
113: (0, 158, 255)
114: (0, 158, 255)
115: (0, 157, 255)
116: (0, 156, 255)
117: (0, 155, 255)
118: (0, 154, 255)
119: (0, 153, 255)
120: (0, 152, 255)
121: (0, 152, 255)
122: (0, 151, 255)
123: (0, 150, 255)
124: (0, 149, 255)
125: (0, 148, 255)
126: (0, 147, 255)
127: (0, 147, 255)
128: (0, 146, 255)
129: (0, 145, 255)
130: (0, 144, 255)
131: (0, 143, 255)
132: (0, 142, 255)
133: (0, 141, 255)
134: (0, 141, 255)
135: (0, 140, 255)
136: (0, 139, 255)
137: (0, 138, 255)
138: (0, 137, 255)
139: (0, 136, 255)
140: (0, 136, 255)
141: (0, 135, 255)
142: (0, 134, 255)
143: (0, 133, 255)
144: (0, 132, 255)
145: (0, 131, 255)
146: (0, 130, 255)
147: (0, 130, 255)
148: (0, 129, 255)
149: (0, 128, 255)
150: (0, 127, 255)
151: (0, 126, 255)
152: (0, 125, 255)
153: (0, 125, 255)
154: (0, 124, 255)
155: (0, 123, 255)
156: (0, 122, 255)
157: (0, 121, 255)
158: (0, 120, 255)
159: (0, 119, 255)
160: (0, 119, 255)
161: (0, 118, 255)
162: (0, 117, 255)
163: (0, 116, 255)
164: (0, 115, 255)
165: (0, 114, 255)
166: (0, 114, 255)
167: (0, 113, 255)
168: (0, 112, 255)
169: (0, 111, 255)
170: (0, 110, 255)
171: (0, 109, 255)
172: (0, 108, 255)
173: (0, 108, 255)
174: (0, 107, 255)
175: (0, 106, 255)
176: (0, 105, 255)
177: (0, 104, 255)
178: (0, 103, 255)
179: (0, 103, 255)
180: (0, 102, 255)
181: (0, 101, 255)
182: (0, 100, 255)
183: (0, 99, 255)
184: (0, 98, 255)
185: (0, 97, 255)
186: (0, 97, 255)
187: (0, 96, 255)
188: (0, 95, 255)
189: (0, 94, 255)
190: (0, 93, 255)
191: (0, 92, 255)
192: (0, 91, 255)
193: (0, 91, 255)
194: (0, 90, 255)
195: (0, 89, 255)
196: (0, 88, 255)
197: (0, 87, 255)
198: (0, 86, 255)
199: (0, 86, 255)
200: (0, 85, 255)
201: (0, 84, 255)
202: (0, 83, 255)
203: (0, 82, 255)
204: (0, 81, 255)
205: (0, 80, 255)
206: (0, 80, 255)
207: (0, 79, 255)
208: (0, 78, 255)
209: (0, 77, 255)
210: (0, 76, 255)
211: (0, 75, 255)
212: (0, 75, 255)
213: (0, 74, 255)
214: (0, 73, 255)
215: (0, 72, 255)
216: (0, 71, 255)
217: (0, 70, 255)
218: (0, 69, 255)
219: (0, 69, 255)
220: (0, 68, 255)
221: (0, 67, 255)
222: (0, 66, 255)
223: (0, 65, 255)
224: (0, 64, 255)
225: (0, 64, 255)
226: (0, 63, 255)
227: (0, 62, 255)
228: (0, 61, 255)
229: (0, 60, 255)
230: (0, 59, 255)
231: (0, 58, 255)
232: (0, 58, 255)
233: (0, 57, 255)
234: (0, 56, 255)
235: (0, 55, 255)
236: (0, 54, 255)
237: (0, 53, 255)
238: (0, 53, 255)
239: (0, 52, 255)
240: (0, 51, 255)
241: (0, 50, 255)
242: (0, 49, 255)
243: (0, 48, 255)
244: (0, 47, 255)
245: (0, 47, 255)
246: (0, 46, 255)
247: (0, 45, 255)
248: (0, 44, 255)
249: (0, 43, 255)
250: (0, 42, 255)
251: (0, 42, 255)
252: (0, 41, 255)
253: (0, 40, 255)
254: (0, 39, 255)
255: (0, 38, 255)
256: (0, 37, 255)
257: (0, 36, 255)
258: (0, 36, 255)
259: (0, 35, 255)
260: (0, 34, 255)
261: (0, 33, 255)
262: (0, 32, 255)
263: (0, 31, 255)
264: (0, 30, 255)
265: (0, 30, 255)
266: (0, 29, 255)
267: (0, 28, 255)
268: (0, 27, 255)
269: (0, 26, 255)
270: (0, 25, 255)
271: (0, 25, 255)
272: (0, 24, 255)
273: (0, 23, 255)
274: (0, 22, 255)
275: (0, 21, 255)
276: (0, 20, 255)
277: (0, 19, 255)
278: (0, 19, 255)
279: (0, 18, 255)
280: (0, 17, 255)
281: (0, 16, 255)
282: (0, 15, 255)
283: (0, 14, 255)
284: (0, 14, 255)
285: (0, 13, 255)
286: (0, 12, 255)
287: (0, 11, 255)
288: (0, 10, 255)
289: (0, 9, 255)
290: (0, 8, 255)
291: (0, 8, 255)
292: (0, 7, 255)
293: (0, 6, 255)
294: (0, 5, 255)
295: (0, 4, 255)
296: (0, 3, 255)
297: (0, 3, 255)
298: (0, 2, 255)
299: (0, 1, 255)
300: (0, 0, 255)
!END_COLORMAP

!START_HEIGHT
115 115 118 121 118 118 121 118 121 128 128 118 115 121 131 131 128 118 118 118 112 95 82 76 79 89 95 89 82 82 89 108 118 118 115 105 99 89 95 105 112 115 112 105 105 108 112 108 95 95 99 99 105 105 89 72 82 99 89 66 72 92 105 105 95 95 99 102 89 72 69 89 112 115 108 102 95 95 95 99 108 112 95 89 102 108 99 89 85 89 95 102 102 108 99 89 89 92 92 89 92 92 89 89 95 105 112 112 115 121 128 135 135 131 121 112 99 95 99 105 102 89 79 79 85 92 95 99 99 95 89 92 102 102 99 99 99 99 99 99 92 89 79 76 85 99 95 99 99 92 82 76 82 82 85 89 89 89 82 85 99 105 105 102 92 82 79 79 82 95 105 102 99 99 99 102 102 102 95 85 69 69 69 69 69 69 72 79 92 95 92 89 92 99 99 72 69 69 69 69 72 89 102 112 118 115 105 99 92 99 105 105 102 99 95 95 99 105 108 112 115 112 105 102 99 105 108 105 112 118 108 102 99 108 115 118 115 105 99 89 72 69 69 69 69 66 62 62 59 59 59 56 56 56 56 56 56 56 53 53
121 118 118 118 112 112 121 128 135 141 135 121 115 125 125 125 128 128 128 125 115 99 82 79 89 102 112 105 89 82 95 99 99 102 99 99 85 79 92 105 108 108 102 92 99 105 105 95 89 92 95 92 115 131 121 118 131 131 99 76 79 92 108 108 89 89 89 85 85 85 82 95 108 108 102 92 85 89 92 99 108 108 102 99 95 85 85 89 89 82 85 89 95 99 99 92 92 95 95 95 102 99 89 82 85 95 105 112 115 118 125 135 131 131 121 92 89 99 108 99 89 82 82 82 85 89 95 102 105 92 89 89 92 92 99 99 95 92 89 82 85 92 89 89 92 99 95 95 92 85 79 79 79 82 85 92 99 99 92 92 102 99 95 92 85 82 82 79 85 99 105 99 92 89 92 102 105 95 85 82 72 69 69 69 69 69 69 69 79 95 85 89 92 99 99 95 69 69 69 69 69 85 99 99 105 105 99 92 95 102 105 105 102 102 99 95 95 102 105 112 108 108 105 99 99 105 108 108 112 112 105 105 108 115 115 115 105 92 85 99 89 69 69 69 69 66 66 62 62 59 59 59 59 56 56 56 56 56 56 53
115 112 115 115 108 112 125 135 141 144 135 118 112 112 115 121 128 128 125 125 125 112 85 79 82 102 118 115 92 85 89 85 85 85 85 82 82 85 99 112 125 115 95 85 95 105 105 99 99 102 99 95 102 115 121 135 148 128 112 102 89 89 105 108 92 85 82 79 85 92 92 89 89 95 95 92 89 85 82 89 95 95 102 108 95 85 89 92 89 79 85 85 99 108 108 99 89 92 99 95 99 95 89 82 85 89 105 112 108 112 131 135 131 131 112 92 92 105 105 99 92 92 92 92 99 99 95 102 105 99 92 82 79 82 95 99 95 89 79 79 89 99 102 95 92 92 92 95 95 95 92 89 82 82 85 92 99 102 95 95 95 92 89 82 79 82 79 82 89 89 92 95 85 79 82 95 95 85 79 89 89 69 69 69 69 69 69 69 69 76 82 92 95 95 99 99 69 69 69 69 69 82 89 95 95 99 99 102 102 105 105 102 99 99 102 99 95 95 102 105 108 108 105 102 102 108 112 112 105 102 102 108 115 115 112 99 85 85 92 125 151 85 69 69 69 66 66 62 62 59 59 59 59 59 56 56 56 56 56 56
112 115 115 112 115 118 128 131 138 141 131 118 105 105 112 118 121 118 115 115 115 112 95 89 92 99 108 105 89 89 95 95 92 82 82 89 95 95 99 105 115 102 92 92 95 102 108 105 105 108 105 99 89 95 108 128 121 105 105 99 89 95 105 108 105 112 99 82 82 92 95 85 92 95 92 89 89 82 76 82 89 89 95 99 95 92 85 89 82 79 82 85 92 102 95 89 85 89 89 85 85 82 82 85 85 92 105 112 108 108 118 121 118 115 108 99 102 105 108 105 102 102 99 95 99 95 92 95 99 99 95 85 82 89 95 99 95 89 85 92 95 99 95 89 82 82 92 99 99 99 102 112 112 89 85 95 102 99 89 85 89 92 89 82 82 79 79 82 85 82 85 89 89 85 85 89 89 82 76 85 85 69 69 69 69 69 69 69 69 76 95 105 99 89 92 95 69 69 69 69 72 72 82 92 95 99 102 105 105 102 102 102 99 95 102 102 102 99 105 105 105 105 105 105 105 108 108 108 102 99 102 108 115 118 112 95 89 92 105 115 115 79 69 69 69 69 66 66 62 62 62 59 59 59 59 59 56 56 56 56
128 121 112 112 118 121 125 128 128 131 128 118 108 105 108 112 112 112 108 105 105 102 99 112 121 112 105 105 99 105 121 121 105 89 89 92 95 99 102 99 95 92 95 102 99 105 108 102 95 105 102 89 92 99 105 112 102 89 85 85 89 99 105 105 125 135 112 92 85 102 105 99 102 99 92 82 79 82 79 82 89 95 95 99 102 95 89 85 82 85 92 92 92 79 79 89 99 102 95 82 76 76 82 85 89 92 99 102 99 102 105 102 99 102 108 108 112 115 115 112 105 102 99 92 92 92 92 92 92 92 89 85 82 89 92 89 85 85 89 92 92 92 92 89 85 89 99 99 95 92 105 131 131 105 95 102 105 102 95 89 89 89 85 89 92 89 82 82 82 82 89 95 89 82 79 85 85 82 79 85 85 72 69 69 69 69 69 69 69 69 89 102 102 102 99 95 69 69 69 69 82 79 79 82 89 89 95 102 99 99 102 102 99 102 105 108 105 105 105 102 102 108 108 108 105 102 102 99 99 102 108 115 115 115 105 99 99 99 102 99 95 95 69 69 69 69 66 66 62 62 62 62 59 59 59 59 59 59 56 56
128 125 115 112 112 115 118 118 115 121 125 121 115 95 99 105 108 115 118 112 105 99 99 115 128 128 128 121 118 121 115 105 95 89 92 95 105 105 108 108 99 95 95 92 92 105 112 95 99 102 82 76 99 112 99 92 85 76 76 79 95 99 95 102 125 121 112 99 99 105 112 105 95 92 92 82 79 79 82 89 95 105 105 102 105 105 102 95 89 92 95 95 89 79 85 102 105 105 105 89 82 76 76 85 92 92 89 85 92 102 105 95 89 99 112 118 125 125 125 115 105 99 92 89 89 95 95 92 85 85 85 82 82 82 79 72 76 85 89 82 85 89 92 99 105 105 95 92 92 89 99 115 118 105 99 92 89 92 99 99 85 82 82 89 95 92 89 89 85 82 85 92 82 72 79 89 89 85 85 89 89 76 69 69 69 69 69 69 69 69 72 89 115 118 102 85 69 69 69 76 82 72 72 79 82 82 92 99 95 99 99 102 105 108 112 115 112 112 105 99 102 108 115 112 105 105 99 95 99 105 115 121 118 105 95 99 105 105 105 108 105 108 69 69 69 69 69 66 66 62 62 62 62 59 59 59 59 59 59 56
128 125 115 112 112 115 118 112 108 115 121 121 112 95 92 105 105 108 118 118 115 108 105 108 118 118 112 115 115 115 108 99 92 99 108 112 118 115 115 105 99 99 92 85 85 99 105 105 105 92 76 82 105 108 102 92 82 82 79 79 99 105 95 99 105 99 102 102 105 105 102 95 89 89 92 85 85 89 95 102 102 99 99 99 99 99 105 102 99 99 99 95 95 95 99 102 102 102 102 95 89 82 82 82 85 89 85 79 85 99 95 85 82 99 112 121 125 128 125 115 105 95 89 89 95 99 92 89 89 85 85 89 85 79 76 76 72 85 89 89 95 99 92 102 112 102 89 82 82 92 102 105 108 105 85 72 72 79 92 89 82 79 82 89 92 89 89 89 82 79 82 82 76 76 85 89 85 82 82 82 82 82 69 69 69 69 69 69 69 69 72 105 118 108 99 72 69 69 72 72 76 72 72 79 82 85 92 95 99 99 99 102 108 112 112 112 115 112 105 102 102 108 115 112 108 108 102 99 99 105 118 125 121 105 95 99 105 108 112 105 102 105 72 69 69 69 69 66 66 62 62 62 62 62 59 59 59 59 59 56
118 118 112 112 115 115 115 115 115 115 115 118 121 112 108 112 108 108 118 121 121 112 108 102 92 89 89 102 108 112 115 108 102 112 121 121 118 115 115 102 95 95 92 89 95 105 102 102 95 89 92 95 102 102 89 79 76 79 76 76 105 118 105 95 89 89 92 95 102 105 102 95 95 99 95 92 99 102 102 102 102 99 102 102 95 95 102 102 102 105 102 102 99 102 102 102 102 105 102 102 95 92 92 89 85 85 82 82 85 92 99 92 92 102 112 118 125 125 118 112 99 89 89 92 95 95 89 82 85 85 82 85 89 89 89 89 85 92 102 105 105 99 89 95 99 95 89 82 85 102 112 108 102 92 66 66 79 82 89 85 79 79 79 85 89 85 82 79 79 82 89 85 79 79 85 85 79 76 76 79 72 72 72 69 69 69 69 69 69 69 69 121 118 112 108 72 69 72 76 79 85 82 79 82 85 92 95 102 102 99 102 102 99 102 102 95 99 102 102 102 102 105 108 108 108 105 102 99 99 105 118 125 112 99 99 99 105 108 105 99 95 95 85 69 69 69 69 66 66 66 62 62 62 62 62 59 59 59 59 59
102 105 105 112 125 125 115 115 121 128 131 128 131 135 125 121 118 118 121 128 121 108 102 89 76 79 95 118 121 115 112 108 112 125 131 118 115 118 115 102 95 92 95 99 102 112 108 102 95 95 102 102 95 92 89 79 72 76 82 89 108 115 102 92 89 95 92 92 95 99 102 102 105 105 99 95 99 99 95 95 102 105 105 105 105 105 105 99 95 99 99 95 95 102 105 99 99 102 102 105 99 99 99 95 89 89 89 85 85 92 102 105 99 102 105 112 118 125 121 118 108 99 92 95 95 95 89 82 85 89 82 82 89 95 102 102 92 95 102 102 95 89 82 82 82 89 85 89 99 102 102 102 92 69 69 82 85 85 85 82 76 79 82 89 92 85 79 76 85 99 102 99 95 89 82 85 85 82 82 79 72 72 82 66 69 69 69 69 69 69 69 115 102 99 89 69 69 69 76 82 85 85 85 82 89 99 105 108 105 105 108 102 92 92 92 82 82 89 102 102 99 102 102 105 108 112 102 102 105 112 118 112 99 99 102 99 105 105 102 95 95 92 82 69 69 69 69 69 66 66 62 62 62 62 62 62 59 59 59 59
99 105 102 108 121 121 121 121 128 148 151 144 141 138 135 131 131 128 121 121 118 105 95 85 82 89 102 121 128 115 105 105 118 131 131 121 115 112 105 105 99 95 102 95 92 105 112 105 99 95 102 102 95 89 92 92 85 85 85 95 108 102 92 92 99 102 95 92 89 95 102 99 95 95 102 105 102 85 79 85 95 105 102 102 102 105 108 102 92 95 95 92 99 102 102 102 95 95 99 102 99 102 108 102 95 89 89 92 85 92 105 108 105 105 105 115 121 128 128 121 112 102 95 92 99 99 95 82 79 82 82 79 79 92 102 99 89 89 89 89 89 85 79 72 72 82 79 82 89 85 89 99 92 82 92 92 85 85 85 79 79 89 95 95 92 89 85 82 92 99 95 99 105 102 92 89 92 92 92 85 79 79 99 66 66 66 66 69 69 69 69 85 82 79 69 69 69 69 76 79 79 82 82 82 89 102 105 105 102 102 108 102 92 92 92 92 92 99 105 112 105 99 89 95 105 105 102 105 112 115 112 99 95 99 102 99 99 95 89 89 92 95 95 89 69 69 69 69 66 66 62 62 62 62 62 62 62 59 59 59
115 121 108 102 102 112 125 128 131 144 151 144 141 138 135 131 135 131 108 105 105 102 92 92 99 102 112 121 118 108 102 108 115 121 121 115 112 108 105 105 99 95 92 89 92 105 108 102 99 95 99 108 95 89 85 82 89 85 82 95 99 95 99 102 99 95 92 82 85 95 92 89 79 85 102 115 105 76 69 79 79 85 85 89 95 108 112 105 95 95 95 99 102 99 95 99 102 99 102 102 99 102 105 105 99 92 89 95 95 99 105 108 115 115 112 118 125 135 135 125 108 99 89 89 99 108 108 95 85 82 85 89 92 95 95 95 89 89 89 89 92 89 79 72 79 82 72 66 66 69 92 99 89 89 99 89 82 85 89 82 85 95 99 99 95 89 85 85 92 92 89 89 95 99 92 92 92 92 95 85 79 82 112 72 66 66 66 66 69 69 69 69 82 69 69 69 69 72 76 76 85 92 92 85 92 95 99 105 102 99 99 95 89 92 95 102 112 108 108 115 108 92 79 82 99 102 105 108 115 112 105 102 99 102 102 95 95 92 85 89 92 99 99 89 69 69 69 69 66 66 62 62 62 62 62 62 62 59 59 59
121 125 108 92 89 102 121 128 125 128 128 128 125 125 125 125 125 115 105 102 108 115 112 115 115 115 118 118 112 102 102 108 108 108 108 99 99 105 112 108 99 99 95 102 108 112 108 102 95 92 95 95 89 89 79 76 82 82 82 89 82 82 102 112 99 89 79 79 85 89 92 89 85 89 99 112 102 76 76 82 76 76 79 79 92 105 108 102 95 89 95 108 108 99 95 99 105 112 115 105 95 95 99 105 102 95 92 95 102 108 108 115 121 125 121 118 125 131 131 121 102 89 85 85 92 102 102 95 85 82 82 92 92 92 95 95 95 95 99 99 99 95 85 85 85 89 82 82 79 79 92 92 95 99 95 89 85 89 92 82 79 89 99 99 95 92 82 82 89 92 89 89 89 92 85 85 92 89 85 89 89 92 108 118 62 66 66 66 66 69 69 69 69 69 69 76 72 69 72 79 92 102 99 92 95 99 99 99 105 102 99 95 92 89 95 102 105 99 92 99 99 85 79 76 82 99 105 108 108 102 99 108 108 105 99 92 89 89 89 95 99 102 99 85 72 69 69 66 66 66 62 62 62 62 62 62 59 59 59 59
112 118 112 102 95 102 121 131 128 125 128 125 118 115 121 128 121 112 105 105 112 125 128 125 118 115 112 112 102 99 102 105 105 112 105 92 92 102 115 112 108 105 102 105 105 108 108 99 89 85 89 85 85 89 79 76 76 76 79 79 76 85 99 105 105 92 82 85 92 89 85 92 105 105 108 112 105 89 85 95 95 89 85 79 82 92 95 92 89 89 105 112 105 99 92 95 108 121 121 105 95 95 105 108 102 95 92 95 102 108 108 115 118 121 115 118 125 125 118 105 89 92 95 92 89 95 95 92 79 76 82 89 92 92 95 102 102 102 105 105 105 95 92 92 89 85 85 89 92 95 95 99 112 112 95 85 82 85 89 85 85 89 92 89 92 89 82 79 89 92 92 89 92 89 85 85 85 82 85 95 99 95 99 92 62 62 66 66 66 69 69 69 69 69 69 79 76 76 76 76 82 92 92 92 95 95 92 95 95 99 99 95 92 92 99 102 102 95 89 92 95 95 89 76 82 102 115 118 108 92 102 112 108 102 92 89 85 89 95 95 99 99 95 95 85 69 69 66 66 62 62 62 62 62 62 59 59 59 59 59
115 125 118 115 112 118 128 138 144 154 154 144 125 115 125 131 125 112 108 102 108 125 125 118 112 108 105 99 92 99 102 105 108 108 105 102 105 108 115 112 112 102 89 99 105 102 105 102 92 89 92 95 95 92 79 72 76 82 85 89 92 92 95 99 102 92 85 82 85 89 95 105 121 125 118 108 112 99 92 99 99 95 92 85 85 85 85 95 95 89 99 102 102 95 89 99 108 112 112 105 95 99 102 105 102 95 89 89 99 102 102 105 108 112 115 118 125 125 112 99 92 99 99 92 92 92 92 85 76 79 89 95 95 92 89 102 108 105 108 112 112 102 89 82 85 89 89 95 102 105 102 102 105 108 102 95 85 82 89 92 95 95 89 89 89 85 82 79 85 92 92 89 89 92 89 89 82 82 89 92 92 89 82 76 69 62 66 66 66 69 69 69 69 72 72 62 76 85 85 76 76 85 85 85 89 89 85 85 85 92 99 102 105 105 108 105 99 99 95 95 102 105 102 99 105 115 118 128 121 102 105 108 105 102 95 89 85 92 92 95 99 95 95 108 99 69 69 66 66 62 62 62 62 62 59 59 59 59 59 59
128 131 125 121 128 131 125 131 148 161 161 154 131 115 121 131 125 118 115 108 108 112 121 115 108 102 99 92 92 99 105 108 112 108 105 102 105 108 108 105 105 102 99 108 108 99 102 102 92 82 82 89 105 102 85 76 89 102 105 112 105 85 85 105 112 95 89 82 79 92 99 112 125 128 118 108 108 108 102 99 99 102 105 102 95 89 95 105 99 82 79 89 99 95 92 99 102 102 105 99 95 89 85 95 95 95 92 89 92 95 99 102 105 105 105 105 112 118 105 102 102 105 105 99 95 92 89 92 92 99 105 99 95 85 85 95 105 108 112 112 108 102 95 99 108 105 102 105 105 102 99 99 102 112 112 102 95 92 89 92 95 92 92 92 89 89 85 79 82 89 92 89 85 82 82 85 82 82 89 85 85 82 66 56 69 62 66 66 66 69 69 69 69 59 36 53 72 76 82 79 79 79 82 82 85 82 76 76 82 95 102 108 112 108 105 99 95 99 95 92 95 99 105 108 108 115 121 138 135 118 112 112 112 108 99 89 85 89 95 99 99 95 95 105 144 95 66 66 66 62 62 62 62 59 59 59 59 59 59 59
128 138 135 128 131 128 125 128 141 135 135 135 121 112 121 138 131 125 121 112 105 102 105 112 112 108 99 95 95 102 105 112 115 115 112 105 105 105 102 99 102 115 125 121 115 105 95 92 82 72 79 92 99 102 102 99 108 112 105 108 102 92 95 115 118 108 102 102 108 102 92 95 112 121 115 99 102 121 112 105 115 121 115 105 102 99 95 95 89 82 76 85 99 102 102 108 105 99 92 92 95 92 92 92 92 95 99 95 95 95 102 112 115 108 99 99 105 108 102 89 92 99 102 102 108 105 102 105 108 115 112 102 95 92 92 99 105 105 105 105 108 112 115 121 115 105 102 105 105 95 89 92 99 102 105 102 102 102 92 89 85 85 85 85 82 85 82 72 76 82 89 85 82 79 79 85 85 89 95 89 85 85 85 79 72 62 66 66 66 69 69 69 69 72 53 62 53 59 72 79 76 79 85 89 85 82 72 72 79 92 99 108 115 115 115 108 99 99 95 89 89 92 102 105 105 108 108 115 112 105 108 115 118 112 102 95 89 92 95 95 92 89 95 102 131 92 66 66 62 62 62 59 59 59 59 59 59 59 59 59
118 131 138 135 131 131 131 125 118 112 112 118 115 105 115 125 121 115 115 115 112 108 108 112 115 108 99 95 99 105 112 118 118 118 121 112 99 92 95 99 105 125 121 115 118 108 92 79 69 69 82 95 102 108 112 112 112 108 105 105 102 102 102 112 121 125 128 121 121 108 95 85 89 99 92 82 85 99 95 105 121 118 108 105 108 118 102 89 85 85 82 89 99 99 105 108 102 89 82 89 99 99 92 89 95 102 102 99 95 92 102 115 118 112 102 95 102 108 99 89 89 95 102 108 115 115 115 112 115 115 108 102 99 99 102 108 108 105 102 108 112 112 105 105 105 102 102 105 102 89 89 95 99 92 92 99 105 105 95 92 85 76 76 82 79 79 79 76 79 89 92 92 89 85 89 92 92 92 99 99 92 89 85 92 85 69 66 66 66 69 69 69 69 69 69 79 66 59 69 76 79 82 85 85 76 76 72 72 79 85 92 102 105 115 131 121 102 99 95 92 95 99 99 99 105 108 102 102 99 102 108 118 115 105 99 95 92 89 92 92 89 85 95 102 105 89 66 66 62 62 59 59 59 59 59 59 59 59 59 56
112 118 135 135 128 131 128 118 115 112 115 125 118 102 99 105 105 108 105 102 102 99 102 112 112 108 102 92 92 102 108 115 115 118 125 115 92 82 82 99 112 112 115 121 118 108 95 82 76 82 92 102 108 115 115 108 99 95 99 102 102 105 105 108 115 125 128 118 121 118 95 79 85 92 85 76 76 79 82 95 108 112 105 95 112 138 118 92 85 85 79 82 92 95 102 105 99 85 82 89 99 99 89 89 99 99 102 99 92 89 92 102 102 105 102 99 99 102 92 82 89 92 102 115 118 118 112 108 105 105 102 99 99 102 105 108 112 108 105 105 105 92 89 99 108 105 105 108 105 92 95 102 99 85 89 92 99 102 102 102 99 82 76 76 76 76 79 85 89 95 99 95 92 89 92 92 89 92 95 95 89 85 85 89 82 69 66 66 66 69 69 69 69 69 69 72 76 69 76 85 89 89 89 85 76 76 76 72 76 82 89 95 102 112 125 112 99 99 99 99 102 102 95 95 102 105 102 108 108 105 108 112 102 95 95 92 89 92 92 95 89 89 95 99 89 89 66 62 62 59 59 59 59 59 59 59 59 59 59 56
108 115 125 128 128 125 121 125 121 118 125 125 121 112 108 112 118 115 105 95 95 92 89 102 108 118 121 99 82 89 99 105 112 115 121 108 89 82 69 72 89 99 108 108 105 95 82 85 99 102 102 102 108 118 121 108 92 89 89 89 95 102 105 108 99 99 95 99 105 99 85 82 95 108 102 92 95 99 82 82 95 112 108 95 121 144 135 105 99 92 85 85 89 95 99 99 92 85 85 89 92 92 85 85 92 95 99 95 89 89 89 92 89 92 99 112 112 102 85 79 79 82 95 105 112 118 115 102 99 92 95 99 99 99 105 108 105 105 99 92 82 72 76 92 108 105 102 112 112 102 102 108 102 92 89 95 99 102 102 102 99 89 79 79 85 82 79 82 89 92 92 85 85 92 95 95 92 85 89 89 92 95 95 99 89 72 66 66 66 69 69 69 69 69 69 69 69 72 76 82 89 85 92 95 89 79 76 76 76 76 82 92 108 112 115 105 99 102 102 102 102 95 92 95 105 108 102 105 108 105 108 112 102 99 99 89 82 82 89 92 89 89 92 92 89 82 66 62 62 59 59 59 59 59 59 59 59 59 56 56
