108: (0, 163, 255)
109: (0, 162, 255)
110: (0, 161, 255)
111: (0, 160, 255)
112: (0, 159, 255)
113: (0, 158, 255)
114: (0, 158, 255)
115: (0, 157, 255)
116: (0, 156, 255)
117: (0, 155, 255)
118: (0, 154, 255)
119: (0, 153, 255)
120: (0, 152, 255)
121: (0, 152, 255)
122: (0, 151, 255)
123: (0, 150, 255)
124: (0, 149, 255)
125: (0, 148, 255)
126: (0, 147, 255)
127: (0, 147, 255)
128: (0, 146, 255)
129: (0, 145, 255)
130: (0, 144, 255)
131: (0, 143, 255)
132: (0, 142, 255)
133: (0, 141, 255)
134: (0, 141, 255)
135: (0, 140, 255)
136: (0, 139, 255)
137: (0, 138, 255)
138: (0, 137, 255)
139: (0, 136, 255)
140: (0, 136, 255)
141: (0, 135, 255)
142: (0, 134, 255)
143: (0, 133, 255)
144: (0, 132, 255)
145: (0, 131, 255)
146: (0, 130, 255)
147: (0, 130, 255)
148: (0, 129, 255)
149: (0, 128, 255)
150: (0, 127, 255)
151: (0, 126, 255)
152: (0, 125, 255)
153: (0, 125, 255)
154: (0, 124, 255)
155: (0, 123, 255)
156: (0, 122, 255)
157: (0, 121, 255)
158: (0, 120, 255)
159: (0, 119, 255)
160: (0, 119, 255)
161: (0, 118, 255)
162: (0, 117, 255)
163: (0, 116, 255)
164: (0, 115, 255)
165: (0, 114, 255)
166: (0, 114, 255)
167: (0, 113, 255)
168: (0, 112, 255)
169: (0, 111, 255)
170: (0, 110, 255)
171: (0, 109, 255)
172: (0, 108, 255)
173: (0, 108, 255)
174: (0, 107, 255)
175: (0, 106, 255)
176: (0, 105, 255)
177: (0, 104, 255)
178: (0, 103, 255)
179: (0, 103, 255)
180: (0, 102, 255)
181: (0, 101, 255)
182: (0, 100, 255)
183: (0, 99, 255)
184: (0, 98, 255)
185: (0, 97, 255)
186: (0, 97, 255)
187: (0, 96, 255)
188: (0, 95, 255)
189: (0, 94, 255)
190: (0, 93, 255)
191: (0, 92, 255)
192: (0, 91, 255)
193: (0, 91, 255)
194: (0, 90, 255)
195: (0, 89, 255)
196: (0, 88, 255)
197: (0, 87, 255)
198: (0, 86, 255)
199: (0, 86, 255)
200: (0, 85, 255)
201: (0, 84, 255)
202: (0, 83, 255)
203: (0, 82, 255)
204: (0, 81, 255)
205: (0, 80, 255)
206: (0, 80, 255)
207: (0, 79, 255)
208: (0, 78, 255)
209: (0, 77, 255)
210: (0, 76, 255)
211: (0, 75, 255)
212: (0, 75, 255)
213: (0, 74, 255)
214: (0, 73, 255)
215: (0, 72, 255)
216: (0, 71, 255)
217: (0, 70, 255)
218: (0, 69, 255)
219: (0, 69, 255)
220: (0, 68, 255)
221: (0, 67, 255)
222: (0, 66, 255)
223: (0, 65, 255)
224: (0, 64, 255)
225: (0, 64, 255)
226: (0, 63, 255)
227: (0, 62, 255)
228: (0, 61, 255)
229: (0, 60, 255)
230: (0, 59, 255)
231: (0, 58, 255)
232: (0, 58, 255)
233: (0, 57, 255)
234: (0, 56, 255)
235: (0, 55, 255)
236: (0, 54, 255)
237: (0, 53, 255)
238: (0, 53, 255)
239: (0, 52, 255)
240: (0, 51, 255)
241: (0, 50, 255)
242: (0, 49, 255)
243: (0, 48, 255)
244: (0, 47, 255)
245: (0, 47, 255)
246: (0, 46, 255)
247: (0, 45, 255)
248: (0, 44, 255)
249: (0, 43, 255)
250: (0, 42, 255)
251: (0, 42, 255)
252: (0, 41, 255)
253: (0, 40, 255)
254: (0, 39, 255)
255: (0, 38, 255)
256: (0, 37, 255)
257: (0, 36, 255)
258: (0, 36, 255)
259: (0, 35, 255)
260: (0, 34, 255)
261: (0, 33, 255)
262: (0, 32, 255)
263: (0, 31, 255)
264: (0, 30, 255)
265: (0, 30, 255)
266: (0, 29, 255)
267: (0, 28, 255)
268: (0, 27, 255)
269: (0, 26, 255)
270: (0, 25, 255)
271: (0, 25, 255)
272: (0, 24, 255)
273: (0, 23, 255)
274: (0, 22, 255)
275: (0, 21, 255)
276: (0, 20, 255)
277: (0, 19, 255)
278: (0, 19, 255)
279: (0, 18, 255)
280: (0, 17, 255)
281: (0, 16, 255)
282: (0, 15, 255)
283: (0, 14, 255)
284: (0, 14, 255)
285: (0, 13, 255)
286: (0, 12, 255)
287: (0, 11, 255)
288: (0, 10, 255)
289: (0, 9, 255)
290: (0, 8, 255)
291: (0, 8, 255)
292: (0, 7, 255)
293: (0, 6, 255)
294: (0, 5, 255)
295: (0, 4, 255)
296: (0, 3, 255)
297: (0, 3, 255)
298: (0, 2, 255)
299: (0, 1, 255)
300: (0, 0, 255)
!END_COLORMAP

!START_HEIGHT
253 253 240 236 240 253 253 246 246 240 233 236 240 236 230 233 233 233 230 227 223 227 227 233 233 227 227 227 236 240 233 233 236 233 230 233 230 223 223 230 233 230 220 217 220 220 223 230 227 230 240 240 236 233 230 233 240 236 236 240 236 233 230 230 223 220 223 230 230 223 220 223 227 230 233 227 223 227 223 223 220 223 230 227 220 220 227 227 220 220 227 230 230 230 230 233 236 236 240 243 246 249 243 236 240 240 236 236 236 236 243 249 243 227 223 223 230 236 230 230 236 243 249 253 249 236 230 236 236 233 230 230 240 246 243 236 233 236 233 227 230 230 230 230 236 243 240 243 236 227 227 236 243 246 246 236 233 227 227 230 230 223 220 217 220 223 230 230 223 220 227 240 240 227 227 230 236 243 236 233 227 230 227 227 233 233 233 240 249 259 256 249 246 246 249 249 243 233 233 233 233 236 236 243 249 246 236 243 243 243 249 266 266 253 233 230 230 236 240 243 243 243 240 236 236 230 227 227 223 230 236 236 240 243 246 249 246 240 233 230 230 227 230 230 233 236 236 233 233 233 233 236 230 227 227 227 223 227 236 236 236 243 246 246 236 236 236 236 230 223 233 240 236 230 236 243 243 236 233
249 246 236 236 249 259 256 253 246 236 233 236 240 233 230 233 230 230 233 233 230 230 236 243 233 233 236 240 246 243 236 233 233 233 230 233 233 227 227 233 236 233 223 220 220 217 227 227 223 227 230 236 240 233 230 233 240 240 243 243 240 233 230 230 227 227 227 230 227 223 223 227 233 236 233 227 227 227 223 230 227 223 223 227 227 233 233 220 210 223 236 240 233 230 233 230 227 230 236 249 253 246 233 236 240 233 227 233 236 243 246 240 230 217 217 227 236 233 227 230 240 243 246 249 243 243 240 240 236 236 233 236 243 240 236 233 236 240 236 230 230 233 230 227 236 246 240 240 236 233 233 236 246 253 249 249 243 236 233 233 233 227 220 223 227 223 227 227 220 220 233 246 240 227 223 230 240 246 240 240 243 236 230 227 233 236 236 233 246 263 256 246 240 243 246 246 240 233 230 230 233 233 230 236 246 246 243 243 243 236 233 240 236 223 217 220 230 240 249 243 240 236 233 230 236 236 236 236 233 243 243 243 243 240 236 236 236 233 236 240 243 240 236 240 240 236 236 233 236 236 236 236 233 230 227 217 210 227 240 240 243 243 240 240 240 240 236 233 230 223 233 243 240 233 233 236 236 233 230
233 233 240 246 256 256 256 253 246 236 236 236 230 227 227 230 230 233 236 236 236 236 240 243 253 259 253 253 253 246 236 230 227 233 240 240 240 240 240 240 233 230 227 227 227 227 230 223 217 220 223 227 233 230 233 233 230 230 230 230 230 230 230 233 230 230 230 230 230 230 227 233 236 227 223 223 227 227 227 230 230 220 223 227 227 233 230 217 223 243 253 240 233 236 233 230 230 236 236 236 240 230 223 236 246 227 220 227 236 243 246 243 230 217 223 236 243 240 230 236 243 246 246 240 243 243 240 233 230 230 233 240 240 240 240 240 236 233 233 240 243 240 243 240 230 227 217 220 223 227 230 236 240 243 243 243 240 236 233 230 230 233 233 236 236 233 233 230 223 230 243 243 240 233 230 233 243 246 253 256 249 246 253 249 246 240 236 243 256 259 253 246 243 243 243 243 240 236 233 230 233 233 230 236 240 240 240 246 249 243 233 240 240 236 236 233 236 246 256 246 240 233 230 230 236 243 249 246 240 240 240 233 230 227 227 230 246 256 253 249 246 246 246 246 240 236 236 236 240 240 240 243 246 243 236 230 233 243 246 240 240 240 233 233 236 240 233 233 230 223 227 230 233 233 233 236 243 243 240
236 240 246 243 249 253 249 246 236 233 230 230 227 227 227 230 236 236 233 233 236 240 236 243 266 256 243 243 243 236 233 233 227 233 236 240 243 246 246 246 240 233 230 230 230 230 230 223 220 220 223 227 223 227 233 233 223 220 220 220 220 223 227 230 233 230 230 233 233 230 230 233 233 217 217 233 236 233 227 223 223 223 227 227 230 233 233 233 236 253 253 240 240 240 233 240 246 246 236 230 227 217 210 223 246 240 233 230 233 246 253 243 230 220 220 236 243 240 236 240 246 246 240 240 240 236 233 236 233 230 230 240 243 243 243 230 223 230 230 236 243 246 249 240 223 220 220 220 223 227 233 243 236 230 233 236 233 233 230 227 233 240 246 243 243 246 243 233 227 233 240 243 236 236 236 243 249 253 253 259 266 272 282 279 266 253 246 256 266 263 256 256 253 246 246 246 240 233 227 230 240 243 236 233 236 236 240 243 246 243 240 240 246 249 253 243 243 253 249 236 230 227 240 240 240 243 240 240 236 233 227 220 220 223 230 236 249 259 253 243 240 243 249 249 246 246 243 240 240 240 246 249 249 246 246 253 256 253 243 233 230 233 236 243 243 240 233 230 230 233 230 223 230 236 240 240 243 249 243
240 249 253 243 243 249 243 236 240 240 236 233 233 233 230 230 233 233 227 233 236 236 230 236 256 259 249 243 243 246 243 240 233 233 233 233 240 243 249 249 236 233 233 230 227 233 233 230 227 223 227 227 220 223 230 233 227 220 223 220 220 223 223 220 223 223 220 223 230 233 233 233 227 223 233 240 240 236 230 223 227 230 233 230 227 227 230 233 236 253 256 243 236 233 233 240 249 243 233 223 217 207 204 213 227 236 236 230 227 240 243 230 223 217 217 227 236 230 230 236 240 240 240 243 240 233 236 240 236 233 233 233 240 240 233 227 227 233 236 240 246 246 243 236 227 227 230 233 236 233 236 240 230 223 233 233 230 230 227 230 240 246 240 233 236 246 243 233 236 246 243 240 240 243 246 249 256 256 256 263 272 279 282 276 266 246 246 259 266 263 259 259 253 253 256 253 243 236 230 236 246 246 236 233 233 233 240 246 246 246 243 243 253 259 259 249 253 256 249 243 236 240 249 249 243 236 233 240 236 233 230 227 223 227 236 236 243 249 246 240 240 243 246 249 249 246 240 236 240 246 249 249 243 246 253 256 253 253 249 243 233 236 246 246 240 233 233 233 233 240 233 230 230 233 236 236 243 249 246
243 249 253 236 236 243 240 236 246 249 249 243 236 233 230 230 230 230 230 233 240 236 233 240 259 266 256 256 256 253 246 243 243 240 233 230 236 243 246 236 230 233 236 230 227 227 230 233 233 230 227 220 223 227 233 233 227 230 233 230 230 227 220 213 220 220 217 223 233 236 236 230 227 230 233 233 233 233 230 223 227 233 230 227 217 217 223 230 230 236 246 243 230 223 227 240 243 233 227 217 213 210 210 213 220 227 230 227 223 230 230 227 230 220 213 217 223 223 227 230 236 236 246 256 249 233 236 240 240 240 240 236 240 233 220 210 210 230 243 246 249 246 236 236 236 236 240 236 236 236 240 240 233 230 233 230 230 227 223 223 230 233 227 227 233 240 240 243 249 253 249 249 249 249 249 253 253 253 256 253 259 269 279 276 259 243 249 263 266 259 256 253 246 253 259 253 243 240 236 236 240 230 227 233 236 233 240 243 240 236 236 246 256 269 269 263 256 256 259 253 246 240 236 240 236 230 233 243 243 240 233 230 227 233 240 243 240 236 236 240 240 236 240 243 243 243 236 236 249 249 243 240 236 240 246 246 243 253 256 253 249 246 246 240 233 230 230 233 236 240 240 236 233 230 233 240 249 256 256
246 249 243 236 230 236 240 240 249 256 253 243 233 230 230 227 227 223 217 227 240 236 233 246 266 263 259 259 259 249 240 240 243 240 233 233 233 240 246 240 236 240 243 243 230 227 223 230 230 223 220 220 227 233 236 230 223 223 233 230 230 227 223 223 230 227 223 227 233 236 233 230 230 236 233 230 230 230 227 220 223 227 227 220 217 220 223 223 223 233 236 227 220 223 227 236 240 236 233 223 220 217 217 223 227 230 233 230 230 236 236 233 230 223 220 220 227 233 227 230 236 236 246 253 243 240 243 240 236 240 236 243 246 240 227 213 204 213 230 240 243 236 236 236 236 243 246 243 236 236 240 243 240 236 236 236 230 227 227 227 227 230 227 227 230 233 236 240 243 246 253 256 249 249 256 249 243 246 256 256 256 266 272 272 253 240 246 256 263 256 253 246 246 256 259 253 249 240 236 236 233 223 230 236 233 230 236 236 227 227 236 243 249 259 266 256 249 249 253 246 240 227 223 230 230 230 243 259 253 240 230 223 227 236 243 249 249 249 246 243 240 240 243 243 236 230 230 243 253 246 236 233 233 236 240 236 240 246 253 253 253 249 243 236 227 227 230 236 240 243 243 236 230 233 236 249 259 259 256
249 240 230 233 233 236 246 249 253 253 249 233 230 230 227 227 223 217 213 236 253 243 240 256 266 263 253 256 256 249 240 236 236 236 236 236 236 240 243 246 246 243 243 240 227 227 223 227 227 223 223 230 230 236 240 233 230 223 227 223 223 227 236 246 246 236 230 230 233 233 236 240 240 243 230 223 223 230 230 227 227 230 230 227 227 233 233 220 223 233 233 213 223 230 230 230 227 230 230 233 233 230 230 233 233 236 233 227 230 227 223 223 217 217 223 227 233 227 217 220 230 236 240 233 230 243 243 240 240 236 236 243 249 253 253 249 243 220 213 233 236 233 236 236 236 243 249 243 240 236 240 243 243 243 246 243 236 233 233 233 233 230 227 227 227 230 233 240 246 243 246 253 246 253 253 246 236 243 253 263 263 263 269 266 259 246 243 246 256 256 253 246 246 246 253 256 253 246 240 236 230 233 243 243 240 233 240 243 240 240 240 243 243 249 246 240 236 230 223 227 233 233 236 243 240 240 243 243 240 233 227 220 227 236 246 246 249 249 246 246 246 246 249 246 236 230 233 246 253 253 246 236 233 236 236 236 243 246 243 243 243 246 246 240 233 233 240 243 243 246 240 233 233 236 240 246 253 253 246
246 236 230 230 236 243 243 246 246 246 243 233 227 227 227 227 223 227 230 243 249 243 246 259 272 272 269 266 263 256 243 236 236 240 246 240 236 243 249 249 249 243 236 223 213 223 230 223 220 223 227 230 233 240 236 233 230 230 227 220 220 230 249 259 249 236 230 227 227 236 249 256 253 246 230 223 223 230 227 227 220 223 233 230 227 233 233 223 223 236 240 220 220 233 233 223 217 223 227 236 246 240 230 227 230 233 230 217 217 217 220 223 220 217 227 236 240 227 213 220 233 243 236 236 243 256 253 249 249 246 240 240 246 263 266 263 253 230 213 223 233 236 236 233 230 233 240 233 233 236 236 236 236 236 236 233 230 230 233 230 223 217 220 223 227 233 240 246 246 240 243 246 246 253 256 249 240 240 249 259 263 259 259 259 259 253 249 249 256 259 253 243 240 243 253 259 259 249 240 233 233 236 243 246 243 236 240 249 243 233 230 240 243 243 236 233 230 227 223 230 233 236 236 246 246 240 227 210 223 236 236 227 227 240 246 246 246 243 240 243 246 246 253 253 246 243 246 249 253 253 253 243 236 236 240 246 253 249 243 240 240 240 246 246 246 249 249 249 249 249 236 230 236 240 240 236 243 246 243
240 240 230 227 236 240 240 240 240 240 236 233 227 227 230 227 230 230 230 236 233 233 233 249 263 263 263 263 263 266 256 243 243 249 249 246 243 246 256 256 249 243 233 220 223 233 240 230 227 227 223 227 230 233 230 230 233 233 233 230 230 236 253 256 243 236 230 220 217 230 249 259 263 259 249 240 240 240 230 220 213 220 233 236 230 233 236 233 233 246 249 227 213 223 223 213 213 223 223 230 243 236 223 220 227 233 230 223 227 223 227 230 220 213 223 233 236 230 223 236 246 249 246 243 246 256 256 253 256 256 243 236 246 259 266 266 256 236 217 220 230 233 230 233 233 233 233 230 230 236 233 223 223 227 230 223 217 213 210 213 213 210 220 230 230 233 240 240 240 243 246 243 246 259 263 253 240 240 246 256 259 259 256 259 259 249 246 246 256 263 253 240 236 246 266 266 256 246 240 233 230 230 240 249 253 246 246 249 236 223 220 223 227 230 230 236 243 249 243 233 230 230 230 236 236 233 227 230 240 246 243 233 230 236 240 240 243 243 243 246 243 246 253 253 253 253 253 253 249 253 256 256 246 246 249 256 253 249 249 243 236 233 240 243 249 253 243 243 243 243 233 233 240 243 236 233 240 243 246
230 233 227 223 220 227 230 233 236 240 240 230 227 230 227 230 227 220 223 227 227 230 233 243 249 246 246 249 263 263 259 249 246 243 240 243 246 249 253 249 243 240 236 240 249 253 246 240 233 227 223 230 227 227 223 223 230 233 236 236 233 233 233 236 233 236 236 230 227 233 246 256 259 263 263 259 256 246 227 217 217 220 236 240 233 230 236 240 240 246 246 233 223 227 220 210 220 227 223 223 227 230 223 220 230 243 243 240 236 227 223 220 213 213 223 233 230 230 236 243 249 253 240 230 233 236 236 246 259 263 249 240 240 246 253 259 253 243 227 223 230 236 240 243 240 236 230 230 230 233 230 223 223 230 230 217 210 200 200 213 220 223 233 236 236 236 240 233 233 240 240 246 256 266 259 246 240 246 249 253 263 266 266 266 256 246 240 243 256 266 263 246 236 243 259 253 243 243 243 236 233 233 236 246 253 246 246 243 230 220 207 213 227 233 233 236 243 246 243 243 236 230 227 230 233 233 240 246 249 246 240 233 230 233 236 243 246 253 259 259 253 246 253 249 246 249 246 243 243 246 249 256 253 253 256 256 249 249 253 243 233 233 236 243 253 249 236 233 236 236 236 240 246 240 230 236 240 243 246
223 223 236 227 220 223 220 223 233 240 240 236 236 233 233 240 233 223 220 223 233 243 243 246 243 236 230 233 240 246 249 246 236 230 227 236 240 236 240 240 236 230 233 243 246 246 246 243 240 230 230 230 227 220 213 217 223 236 236 236 236 233 230 233 236 236 236 236 233 240 246 243 236 236 253 249 240 230 220 217 220 220 230 240 236 227 223 233 236 240 240 230 230 230 227 227 230 227 217 223 230 230 223 217 223 227 230 233 227 213 213 217 220 227 233 233 230 230 233 236 240 233 236 240 236 236 236 249 256 249 243 230 227 230 240 253 253 243 240 233 236 240 243 240 236 230 227 223 223 223 227 230 227 227 223 223 217 210 207 217 223 230 236 236 240 240 236 230 230 230 227 233 246 249 243 243 246 246 243 246 256 269 272 266 249 243 243 249 263 263 253 243 236 240 243 243 240 240 243 243 240 236 233 240 240 240 240 233 230 223 217 227 240 243 240 236 240 243 249 246 236 233 230 233 240 243 236 236 240 240 240 240 236 236 240 249 249 256 256 249 243 243 246 246 246 249 249 240 240 236 236 246 253 246 246 253 253 249 243 236 236 236 240 240 246 243 233 230 236 240 236 243 243 236 233 240 236 236 243
217 220 230 230 227 230 227 227 230 236 240 243 243 240 240 236 230 230 223 230 243 253 253 243 236 230 230 240 243 236 236 233 223 223 230 240 236 233 236 236 233 227 230 236 236 233 233 240 240 227 220 223 227 230 227 223 230 243 240 236 240 236 236 236 230 227 227 227 230 236 236 230 223 230 236 230 223 227 227 223 233 233 240 249 243 223 217 227 233 236 236 236 230 227 230 230 227 217 213 227 233 227 223 220 217 210 210 217 210 204 213 223 230 233 236 233 227 230 233 230 227 230 246 256 263 256 249 259 263 256 240 230 227 230 233 249 249 243 240 243 240 236 233 230 227 223 227 233 230 227 230 233 227 227 223 223 220 213 210 220 223 230 236 233 230 230 227 227 230 230 223 227 236 236 240 249 249 246 243 243 249 259 259 246 236 246 253 253 259 256 246 243 240 236 236 240 236 236 240 243 236 223 217 223 227 230 230 233 236 236 230 236 236 240 240 243 246 249 249 243 236 233 233 240 246 246 233 233 236 240 240 240 236 240 243 246 249 256 249 240 233 236 243 246 249 253 249 240 240 240 246 253 249 240 236 246 249 240 236 236 233 230 233 240 236 230 230 233 240 236 233 236 243 243 240 233 227 227 240
227 223 230 236 233 236 236 236 236 236 243 249 249 246 236 233 233 233 233 240 249 253 249 240 236 236 243 246 233 227 223 217 220 227 240 243 240 240 240 236 236 236 243 246 243 233 230 230 223 210 210 217 227 240 240 236 240 246 243 240 246 240 233 227 217 220 227 227 227 230 230 230 230 233 230 227 223 227 223 227 240 246 253 256 243 223 220 227 227 223 227 233 227 230 233 233 223 220 227 233 233 227 223 223 220 220 220 217 210 213 220 230 236 233 233 230 223 223 230 230 230 233 243 249 259 253 249 263 272 266 243 236 240 246 246 246 243 236 236 240 240 240 233 230 230 233 240 246 240 230 227 230 233 233 227 220 220 213 213 227 230 230 236 236 227 220 220 220 227 230 233 236 240 243 246 253 253 246 243 240 243 249 253 246 236 246 246 246 249 249 243 243 243 240 240 236 236 236 236 233 223 213 217 220 223 230 233 233 240 243 236 230 230 233 240 243 249 249 246 240 233 233 240 243 243 243 236 236 240 240 236 233 236 243 246 253 253 249 240 233 236 240 243 243 246 246 246 240 243 249 256 249 240 236 233 243 243 240 236 240 240 236 243 246 236 233 240 243 243 240 233 233 246 249 243 233 233 236 246
236 236 246 249 243 243 240 243 243 243 246 253 253 246 236 236 236 230 236 240 240 243 236 233 236 236 240 233 230 220 210 213 233 236 240 246 246 240 233 233 240 240 249 253 246 240 230 223 217 217 220 223 233 240 243 246 243 240 236 243 249 243 227 217 217 223 230 223 223 227 230 227 230 233 233 230 230 230 223 227 240 249 249 246 240 236 236 233 223 217 220 227 227 233 240 240 230 230 236 230 223 213 210 213 220 227 227 223 223 223 227 230 233 227 230 230 227 223 220 227 233 243 246 246 253 249 246 253 263 259 253 249 249 256 253 243 236 240 243 243 246 249 246 240 236 243 243 243 233 227 227 227 227 227 227 227 227 220 223 249 253 243 240 236 227 217 213 223 230 236 236 240 243 246 253 256 249 243 240 236 236 243 249 243 233 227 227 236 246 249 243 246 249 253 253 246 240 240 240 233 227 233 249 249 236 233 236 240 236 233 230 233 233 230 230 236 240 236 236 230 227 236 246 246 243 243 240 240 240 240 236 236 236 243 249 256 249 236 227 230 240 243 243 236 240 246 236 233 240 249 253 256 249 240 236 240 243 236 243 246 246 253 259 249 240 243 246 249 249 249 240 236 246 249 246 240 240 240 240
243 243 253 253 249 246 246 246 243 243 243 249 249 246 243 236 230 230 236 233 230 233 233 236 240 236 236 236 233 227 217 227 246 249 249 249 249 236 233 236 230 233 240 246 243 243 236 230 223 227 230 227 227 236 243 243 240 236 240 240 243 240 230 223 223 230 233 223 220 223 220 220 227 233 233 233 236 233 230 230 236 240 240 240 240 243 243 236 233 227 230 233 230 233 236 233 220 220 227 223 213 207 204 213 223 223 220 220 233 236 233 230 230 227 227 230 230 223 223 227 233 246 246 246 253 249 243 246 249 249 249 253 253 256 249 236 233 243 246 249 249 246 243 240 236 240 240 240 240 236 227 220 220 220 223 230 233 223 220 240 243 236 230 230 230 213 210 227 236 233 223 223 236 240 243 246 246 240 236 230 233 243 243 236 233 233 233 243 253 253 246 246 253 253 256 249 243 243 246 240 240 246 256 249 236 236 240 240 230 223 227 230 233 230 227 233 236 240 240 223 227 240 253 249 246 243 240 236 240 240 240 236 236 246 249 246 243 236 233 233 236 236 240 240 243 249 243 240 243 246 253 249 240 233 233 236 243 240 243 243 246 256 263 249 236 236 236 240 246 256 263 263 256 243 236 240 243 246 243
246 249 249 246 243 249 249 240 233 236 240 246 243 240 233 227 227 233 236 233 233 240 243 240 240 240 243 240 233 223 223 233 249 253 249 243 236 233 233 233 227 227 236 240 240 240 236 230 223 220 220 217 217 230 246 243 236 240 240 236 236 233 233 233 233 233 227 223 227 227 220 217 217 227 233 233 230 230 233 236 240 240 240 236 236 233 233 230 233 233 240 236 230 227 230 227 217 220 227 227 223 220 217 220 223 223 223 230 240 236 236 236 240 233 227 230 227 220 220 227 236 246 249 249 246 240 233 233 230 233 243 246 249 253 246 236 236 243 246 243 246 243 243 240 240 243 240 243 243 233 220 217 213 217 217 227 233 227 217 223 230 230 223 227 227 213 207 217 230 227 223 223 230 233 236 236 233 233 230 233 243 253 246 227 230 243 246 253 263 259 246 243 246 246 246 240 240 243 240 240 243 249 249 243 240 240 243 243 233 223 227 230 236 240 236 236 233 236 240 230 233 243 249 243 243 240 230 227 227 230 233 236 236 243 243 240 236 236 240 243 243 240 240 243 246 249 249 253 249 243 240 233 227 233 236 236 236 240 246 243 246 259 259 249 236 230 227 230 240 253 266 272 256 230 230 233 243 246 246
246 246 246 243 240 249 253 240 236 240 236 240 236 233 227 223 230 233 236 243 246 246 249 243 240 240 240 236 230 227 227 236 246 243 236 233 227 227 227 230 230 236 240 240 236 233 230 230 227 217 217 213 217 243 259 249 240 236 233 233 233 233 233 236 236 223 217 223 227 230 227 220 220 230 236 233 230 233 233 236 240 243 243 240 236 230 223 223 227 236 243 243 233 227 227 230 227 227 230 227 223 220 217 220 223 230 227 227 230 227 230 236 246 236 223 223 223 220 223 236 243 249 253 253 249 246 233 227 227 236 249 249 249 249 246 240 243 243 240 240 243 240 240 243 249 249 246 240 236 227 220 223 223 220 220 236 240 227 220 220 223 223 220 220 223 220 220 220 227 230 233 233 236 243 236 227 223 227 230 236 246 253 246 230 233 243 249 249 249 253 243 233 233 240 243 236 233 236 233 236 243 249 246 240 236 240 243 243 236 236 240 240 243 246 243 249 246 243 240 233 240 243 243 240 243 240 230 220 220 230 233 236 236 236 240 236 236 236 243 246 246 246 243 246 249 253 253 249 243 236 230 230 233 243 246 240 233 236 243 246 253 259 256 253 240 230 230 227 233 249 263 266 256 240 236 236 236 240 240
